,Tweets
169,"Vishakha Singh from Bihar greatly admires Tamil culture, cuisine and the people. Hear her Yuva Sangam experiences… #MannKiBaat"
170,देवभूमि में बीजेपी सरकार का पूरा जोर विकास के नवरत्नों पर है और ये नवरत्न हैं…
171,"ये करोड़ों देशवासियों का प्रेम और विश्वास ही है, जो मुझे नई ऊर्जा से भर देता है और हर पल देश सेवा के लिए प्रेरित करता है।"
172,Growing global interest in Indian history and culture offers many opportunities for those pursuing humanities.
173,"नया जोश है, नई उमंग है।

नया सफर है, नई सोच है।

दिशा नई है, दृष्टि नई है।

संकल्प नया है, विश्वास नया है।"
174,"Thank you for your presence at the address, Senator @MarkWarner and for your commitment to our partnership. Indeed, the cooperation between our great nations is vital for addressing today's global challenges. Together, we can pave the way for a brighter future."
175,India has made numerous strides in futuristic sectors including StartUps...it is our youth who is powering these changes.
176,"When it comes to embracing latest technology, the people of India are undisputed champions! They have shown an innovative zeal and great adaptability. This change is visible across India and we will keep this momentum going in the times to come."
177,"9 years of unwavering dedication to the nation’s growth. 

I invite everyone to visit this site https://nm-4.com/9yrsofseva to get a glimpse of our development journey. It also gives an opportunity to highlight how people have benefited from various Government schemes. #9YearsOfSeva"
178,Birthday greetings to Union Minister Shri Dharmendra Pradhan Ji. His efforts to improve the education sector and focus on next-generation learning are commendable. Praying for his long and healthy life. @dpradhanbjp
179,This decision by the Cabinet will facilitate new projects and boost our economy. https://pib.gov.in/PressReleasePage.aspx?PRID=1930445…
180,"Every initiative of the NDA Government reflects our belief in the limitless potential of our Nari Shakti. Their dreams are building a stronger, inclusive and brighter India. Do see the NaMo App for interesting content on #9YearsOfWomenLedDevelopment."
181,Speaking at the White House.
182,"संसद की नई इमारत इस बात का जीवंत प्रतीक है कि 21वीं सदी का नया भारत गुलामी की सोच को पीछे छोड़, अपने प्राचीन गौरव और वैभव को तेजी से हासिल करने में जुटा है।"
183,Had an informative discussion with a group of healthcare experts. They shared their rich perspectives on ways to augment healthcare capacities in India. I told them about the work we have done in integrating  latest technology in the sector and our efforts like TB elimination.
184,"Today’s talks with PM @AlboMP were comprehensive and wide-ranging. This is our sixth meeting in the last one year, indicative of the warmth in the India-Australia friendship. In cricketing terminology- we are firmly in T-20 mode!"
185,"Looking forward to seeing you at the International Day of Yoga celebrations at the UNHQ. Your participation makes the programme even more special. 

Yoga brings the world together towards furthering good health and wellness. May it keep getting more popular globally."
186,Glad to receive US National Security Advisor @JakeSullivan46. Reviewed progress under India-US Initiative on Critical & Emerging Technologies (iCET) and other issues of bilateral cooperation. Look forward to meeting @POTUS @JoeBiden during my upcoming State Visit to the US.
187,Dynastic parties prefer ‘rate cards’ for giving jobs whereas our sole aim is to safeguard the future of our youth.
188,देशभर में रेल इंफ्रास्ट्रक्चर को मजबूत बनाने में हमारी सरकार निरंतर जुटी है। इसी दिशा में कल गोरखपुर-लखनऊ के बीच वंदे भारत ट्रेन को हरी झंडी दिखाने का सौभाग्य मिलेगा। इसके अलावा गोरखपुर रेलवे स्टेशन के पुनर्विकास की आधारशिला भी रखूंगा।
189,"आपकी कविता में व्यक्त यह वो भावना है, जो लोकतंत्र के मंदिर में जन-जन की आस्था को और प्रगाढ़ करने वाली है।"
190,Good news for connectivity and tourism.
191,"A fruitful meeting with the Council of Ministers, where we exchanged views on diverse policy related issues."
192,Heartened to see the enthusiastic turnout from the Indian community at the White House. Their support and warmth truly embody the deep ties that bind our two nations together. It's a testament to our shared values and mutual respect.
193,"During #MannKiBaat, Gyamar Nyokum from Arunachal Pradesh recalled his experiences in Rajasthan thanks to Yuva Sangam. He also found similarities between Arunachal Pradesh and Rajasthan…."
194,"Had a fruitful discussion with the members of the Board and key leadership of @GoldmanSachs. Highlighted India's vast potential for growth, fuelled by recent reforms and a conducive business environment. Also spoke of how India's offers several opportunities for global firms."
195,This is wonderful for the cooperatives sector and will empower several people.
196,"कांग्रेस की एक ही नीति रही है, कर्जमाफी के नाम पर राजनीति। लेकिन भाजपा सरकार हमारे किसान भाई-बहनों के कल्याण में निरंतर जुटी है।"
197,"A tribute to India’s brave soldiers, whose courage will never be forgotten. 

At the Heliopolis War Memorial, I paid homage to our brave soldiers who sacrificed their lives in the First World War in Egypt."
198,"பீகாரைச் சேர்ந்த விஷாகா சிங் தமிழ்க் கலாச்சாரம், உணவுகள் மற்றும் மக்களை வியந்து பாராட்டுகிறார். அவருடைய யுவ சங்கமத்தின் அனுபவத்தைக் கேளுங்கள். #MannKiBaat"
199,"यूनिफॉर्म सिविल कोड के नाम पर आजकल मुस्लिमों को भड़काया जा रहा है, लेकिन हमें यह याद रखना है…"
200,"यह हमारा सौभाग्य है कि हम पवित्र सेंगोल की गरिमा लौटा सके हैं। मुझे विश्वास है कि इससे हम सभी को कर्तव्यपथ, सेवापथ और राष्ट्रपथ पर आगे बढ़ने की प्रेरणा मिलती रहेगी।"
201,नए संसद भवन को लेकर आपकी ये भावनाएं हर किसी को उमंग और उत्साह से भर देने वाली हैं।
202,"पांच साल पहले राजस्थान के लोगों ने कांग्रेस को जनादेश दिया था, लेकिन बदले में उन्हें अस्थिरता, अराजकता और तुष्टिकरण में डूबी सरकार ही मिली।"
203,Landed in Cairo. I am confident this visit will strengthen India’s ties with Egypt. I look forward to talks with President Abdel Fattah El-Sisi and attending other programmes.
204,"Wishing everyone a blessed Ashadhi Ekadashi. May this sacred day inspire us to embrace virtues of devotion, humility and compassion in line with the Warkari tradition. With Bhagwan Vitthal’s blessings, may we always work together to build a happy, peaceful and inclusive society."
205,"Spoke with President @CyrilRamaphosa. Reviewed progress in bilateral cooperation.  Discussed regional and global issues, including cooperation in BRICS and African Leaders’ Peace Initiative.
@PresidencyZA"
206,Very creative and will inspire more people to embrace millets for healthy living!
